                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1984,                 5.3143,                 1.3477,                0.00111,                   0.25,                0.00087,                  9e-05,                 3.7729,                  6.643,                  3.003,                      0,                      0,                      0
                      2,                 1.2043,                 3.9153,                 1.1814,                0.95944,                   0.25,                0.24736,                0.19721,                 2.0744,                 4.0885,                  1.825,             1.9604e-05,             1.9604e-05,             1.9604e-05
                      3,                0.50456,                  2.219,                0.83141,                0.49069,                   0.25,                0.26377,                0.20403,                 1.5985,                 5.2483,                 1.5202,             3.8416e-05,             3.8416e-05,             3.8416e-05
                      4,                0.51006,                 1.8035,                0.87823,                0.65484,                    0.5,                0.41634,                0.22426,                 1.5448,                 4.8057,                 1.3302,             5.6436e-05,             5.6436e-05,             5.6436e-05
                      5,                0.36529,                 1.5306,                0.86692,                0.48892,                 0.7223,                 0.5371,                0.32969,                 1.4264,                 5.8248,                 1.1427,             7.3664e-05,             7.3664e-05,             7.3664e-05
                      6,                 0.6952,                 2.1485,                0.70916,                0.59264,                 0.7316,                0.64543,                0.39686,                  1.504,                 4.5035,                 1.2088,               9.01e-05,               9.01e-05,               9.01e-05
                      7,                0.96993,                 2.2184,                 1.1694,                0.95713,                    0.5,                0.49967,                0.34677,                 1.6735,                 2.9928,                  1.352,             0.00010574,             0.00010574,             0.00010574
                      8,                0.55303,                 1.4475,                0.86677,                 0.9678,                    0.5,                0.49557,                0.29695,                 1.7438,                 4.0691,                 1.4515,              0.0001206,              0.0001206,              0.0001206
                      9,                0.40737,                 1.2999,                0.88894,                0.46833,                   0.25,                0.12483,                 0.0991,                 2.2456,                 9.1398,                 1.6176,             0.00013466,             0.00013466,             0.00013466
                     10,                0.54739,                 2.3498,                0.96395,                0.10553,                   0.25,                0.03774,                0.02195,                 2.3903,                 11.905,                 1.8045,             0.00014792,             0.00014792,             0.00014792
                     11,                 1.1449,                  6.921,                0.86608,                0.01054,                   0.25,                0.00496,                0.00248,                 3.2463,                 16.204,                 2.8707,              0.0001604,              0.0001604,              0.0001604
                     12,                0.78306,                 1.3974,                0.97941,                0.00111,                   0.25,                0.00166,                  0.001,                 2.8063,                 11.181,                 2.4243,             0.00017208,             0.00017208,             0.00017208
                     13,                0.78843,                  1.128,                0.83938,                0.04053,                   0.25,                0.01483,                0.01038,                   2.48,                 9.7975,                 2.1243,             0.00018298,             0.00018298,             0.00018298
                     14,                0.80194,                 2.0197,                0.97986,                0.24198,                   0.25,                0.26557,                 0.1533,                  2.685,                  11.76,                 1.8995,             0.00019308,             0.00019308,             0.00019308
                     15,                0.89011,                 1.7049,                 1.0232,                0.00222,                    0.5,                0.00213,                0.00079,                 3.5069,                 51.975,                 3.0352,             0.00020238,             0.00020238,             0.00020238
                     16,                0.80718,                 3.4669,                0.91501,                0.00629,                   0.25,                0.00468,                0.00064,                 3.9804,                 222.59,                 3.5873,              0.0002109,              0.0002109,              0.0002109
                     17,                 1.1767,                 1.9127,                 1.0042,                0.00132,                   0.25,                0.00075,                0.00022,                 4.1606,                 1679.2,                  3.277,             0.00021862,             0.00021862,             0.00021862
                     18,                0.68398,                 2.2708,                0.89008,                0.00132,                   0.25,                0.00075,                0.00022,                 4.1606,                 1679.2,                  3.277,             0.00022556,             0.00022556,             0.00022556
                     19,                 1.0855,                 2.1822,                 1.0578,                0.00142,                   0.25,                0.00078,                0.00038,                 3.9109,                 2272.1,                 3.1023,              0.0002317,              0.0002317,              0.0002317
                     20,                0.89014,                 3.9267,                 1.0803,                0.00142,                   0.25,                0.00078,                0.00038,                 3.9109,                 2272.1,                 3.1023,             0.00023704,             0.00023704,             0.00023704
                     21,                0.57778,                 1.6003,                0.90968,                0.00256,                   0.25,                0.00348,                0.00209,                 3.4747,                 1169.7,                 2.7492,              0.0002416,              0.0002416,              0.0002416
                     22,                  1.764,                 2.3828,                0.91714,                0.00256,                   0.25,                0.00348,                0.00209,                 3.4747,                 1169.7,                 2.7492,             0.00024536,             0.00024536,             0.00024536
                     23,                 1.7962,                 4.0714,                0.89069,                0.00111,                   0.25,                0.00079,                 0.0003,                  3.515,                 805.92,                 2.7661,             0.00024834,             0.00024834,             0.00024834
                     24,                0.86189,                 1.6277,                0.89054,                0.00111,                   0.25,                0.00079,                 0.0003,                  3.515,                 805.92,                 2.7661,             0.00025052,             0.00025052,             0.00025052
                     25,                 1.2504,                 2.0111,                0.96856,                0.00285,                   0.25,                0.00114,                0.00034,                 3.8894,                 308.91,                   3.14,              0.0002519,              0.0002519,              0.0002519
                     26,                 1.1365,                 2.4581,                 1.0421,                0.00285,                   0.25,                0.00114,                0.00034,                 3.8894,                 308.91,                   3.14,              0.0002525,              0.0002525,              0.0002525
                     27,                0.88047,                 2.5343,                 1.0439,                0.00294,                   0.25,                0.00203,                0.00114,                 2.6491,                 158.65,                  2.481,              0.0002523,              0.0002523,              0.0002523
                     28,                0.99154,                  1.441,                0.95179,                0.00294,                   0.25,                0.00203,                0.00114,                 2.6491,                 158.65,                  2.481,             0.00025132,             0.00025132,             0.00025132
                     29,                 1.2687,                  1.842,                 1.1163,                0.03975,                   0.25,                0.02097,                0.01257,                 1.9021,                 51.245,                 1.7827,             0.00024954,             0.00024954,             0.00024954
                     30,                 1.9279,                 2.4753,                   1.24,                0.03975,                   0.25,                0.02097,                0.01257,                 1.9021,                 51.245,                 1.7827,             0.00024696,             0.00024696,             0.00024696
                     31,                 1.0137,                 2.1016,                 1.2193,                0.09998,                   0.25,                0.03495,                0.02058,                 2.2546,                 14.928,                 2.0418,              0.0002436,              0.0002436,              0.0002436
                     32,                 1.2157,                 1.5905,                 1.0472,                0.09998,                   0.25,                0.03495,                0.02058,                 2.2546,                 14.928,                 2.0418,             0.00023944,             0.00023944,             0.00023944
                     33,                0.97918,                 1.4964,                0.99408,                0.68342,                   0.25,                0.26829,                0.18094,                  2.503,                 5.6364,                 2.2161,              0.0002345,              0.0002345,              0.0002345
                     34,                0.77506,                 2.2762,                0.89896,                0.68342,                   0.25,                0.26829,                0.18094,                  2.503,                 5.6364,                 2.2161,             0.00022876,             0.00022876,             0.00022876
                     35,                0.53805,                 1.5365,                0.97933,                0.18061,                    0.5,                0.09957,                0.03015,                 2.0665,                 23.155,                 1.7019,             0.00022222,             0.00022222,             0.00022222
                     36,                 1.1915,                 1.6694,                 1.0045,                0.18061,                    0.5,                0.09957,                0.03015,                 2.0665,                 23.155,                 1.7019,              0.0002149,              0.0002149,              0.0002149
                     37,                 2.0064,                 2.7279,                 1.7187,                0.00202,                   0.25,                0.00095,                0.00047,                  2.354,                 250.59,                 1.7601,             0.00020678,             0.00020678,             0.00020678
                     38,                 1.9676,                 6.6526,                 1.4327,                0.00202,                   0.25,                0.00095,                0.00047,                  2.354,                 250.59,                 1.7601,             0.00019788,             0.00019788,             0.00019788
                     39,                 1.2731,                 3.0496,                  1.014,                0.00202,                   0.25,                0.00095,                0.00047,                 2.9983,                 1341.7,                  3.338,             0.00018818,             0.00018818,             0.00018818
                     40,                 1.2985,                  2.026,                 1.0287,                0.00202,                   0.25,                0.00095,                0.00047,                 2.9983,                 1341.7,                  3.338,             0.00017768,             0.00017768,             0.00017768
                     41,                 1.0362,                 2.0372,                 1.5563,                0.00202,                   0.25,                0.00095,                0.00047,                 3.8332,                 9325.9,                  5.567,              0.0001664,              0.0001664,              0.0001664
                     42,                  1.471,                 3.2631,                 1.2156,                0.00202,                   0.25,                0.00095,                0.00047,                 3.8332,                 9325.9,                  5.567,             0.00015432,             0.00015432,             0.00015432
                     43,                 1.0969,                 2.6353,                 1.4739,                0.00202,                   0.25,                0.00095,                0.00047,                 3.6167,                  15496,                 4.6116,             0.00014146,             0.00014146,             0.00014146
                     44,                 1.2862,                 2.9614,                 1.0474,                0.00202,                   0.25,                0.00095,                0.00047,                 3.6167,                  15496,                 4.6116,              0.0001278,              0.0001278,              0.0001278
                     45,                  1.013,                 2.5994,                 1.3342,                0.00202,                   0.25,                0.00095,                0.00047,                 2.4502,                  12052,                 4.3343,             0.00011334,             0.00011334,             0.00011334
                     46,                 1.0008,                 2.2099,                0.99621,                0.00202,                   0.25,                0.00095,                0.00047,                 2.4502,                  12052,                 4.3343,               9.81e-05,               9.81e-05,               9.81e-05
                     47,                 1.1813,                 1.9136,                 1.1652,                0.00111,                   0.25,                0.00085,                0.00025,                 2.3405,                 2233.9,                 5.7931,             8.2064e-05,             8.2064e-05,             8.2064e-05
                     48,                  1.581,                 2.5883,                 1.2156,                0.00111,                   0.25,                0.00085,                0.00025,                 2.3405,                 2233.9,                 5.7931,             6.5236e-05,             6.5236e-05,             6.5236e-05
                     49,                 1.2378,                 1.4459,                  1.253,                0.00177,                   0.25,                 0.0009,                  9e-05,                  2.261,                 328.81,                 4.3888,             4.7616e-05,             4.7616e-05,             4.7616e-05
                     50,                0.97326,                 1.5615,                 1.0343,                0.00177,                   0.25,                 0.0009,                  9e-05,                  2.261,                 328.81,                 4.3888,             2.9204e-05,             2.9204e-05,             2.9204e-05
